file_name,x1,x2,y1,y2,inference_mask,inference_acc,bbox_area
20210526_163653_1828_1.jpg,471,588,488,632,0,0.9361,16848
20210526_163653_1828_1.jpg,638,1327,30,885,0,0.2708,589095
20210526_163653_1828_1.jpg,442,538,466,584,0,0.1697,11328
20210526_182313_1383_1.jpg,1394,1505,282,426,0,0.1066,15984
20210526_182313_4442_3.jpg,685,749,181,262,1,0.7053,5184
20210526_182313_3152_3.jpg,672,748,193,278,0,0.2019,6460
20210526_182313_2583_3.jpg,681,748,181,261,1,0.3453,5360
20210526_182313_2583_3.jpg,78,208,9,134,0,0.134,16250
20210618_151458_17235_1.jpg,1271,1324,7,60,0,0.5114,2809
20210526_163653_3475_1.jpg,1661,1700,61,106,0,0.1426,1755
20210526_182313_1923_3.jpg,680,756,187,274,0,0.271,6612
20210526_182313_2253_3.jpg,676,753,203,290,0,0.2138,6699
20210526_163653_1232_1.jpg,1470,1590,190,373,0,0.4482,21960
20210526_182313_2463_3.jpg,682,743,182,259,1,0.5319,4697
20210526_182313_1263_1.jpg,1292,1358,144,234,0,0.5019,5940
20210526_182313_1038_3.jpg,689,761,172,261,0,0.3115,6408
20210614_154716_2872_3.jpg,1574,1920,268,740,1,0.1134,163312
20210526_165204_9609_3.jpg,829,1264,46,291,0,0.2299,106575
20210526_170716_1769_3.jpg,835,1260,35,288,0,0.221,107525
20210526_182313_4562_3.jpg,686,764,179,266,0,0.1415,6786
20210526_182313_1728_3.jpg,686,751,180,268,1,0.3894,5720
20210526_182313_1728_3.jpg,1166,1230,2,105,0,0.1952,6592
20210614_154716_15559_3.jpg,1264,1509,854,1068,0,0.5399,52430
20210614_154716_12049_3.jpg,1087,1636,202,504,0,0.1889,165798
20210618_151458_7370_3.jpg,506,722,0,144,0,0.1868,31104
20210526_182313_2373_3.jpg,682,764,185,269,0,0.2733,6888
20210526_182313_2373_3.jpg,631,712,284,366,0,0.2011,6642
20210526_182313_1803_3.jpg,689,759,189,267,0,0.2708,5460
20210526_165204_1700_3.jpg,635,1016,98,543,0,0.106,169545
20210526_182313_13063_1.jpg,1550,1611,69,140,0,0.7884,4331
20210526_182313_13063_1.jpg,1331,1379,69,136,0,0.6822,3216
20210526_165204_1401_3.jpg,882,1239,46,282,0,0.3156,84252
20210526_182313_4352_3.jpg,689,755,178,259,1,0.4138,5346
20210526_182313_5296_3.jpg,677,738,188,262,1,0.3357,4514
20210526_182313_2598_1.jpg,1765,1838,28,155,0,0.3222,9271
20210526_182313_2598_1.jpg,1775,1825,29,98,0,0.1336,3450
20210526_182313_2598_1.jpg,1760,1898,12,229,0,0.1185,29946
20210526_182313_1398_3.jpg,152,288,0,99,0,0.4537,13464
20210526_182313_1398_3.jpg,688,750,183,259,0,0.1929,4712
20210526_182313_1398_3.jpg,644,820,148,354,0,0.1436,36256
20210526_182313_1398_3.jpg,186,270,0,65,0,0.1031,5460
20210526_182313_2013_3.jpg,682,757,188,269,0,0.1811,6075
20210618_151458_4284_1.jpg,1170,1249,84,193,0,0.2885,8611
20210526_182313_12301_3.jpg,82,185,12,117,0,0.1398,10815
20210526_182313_11269_1.jpg,1693,1774,115,239,0,0.2855,10044
20210526_182313_11269_1.jpg,1696,1746,84,136,0,0.1545,2600
20210526_182313_1278_3.jpg,715,772,178,246,0,0.489,3876
20210526_182313_1278_3.jpg,1566,1690,223,378,0,0.2966,19220
20210526_182313_5645_1.jpg,816,927,529,668,0,0.2411,15429
20210526_182313_5645_1.jpg,887,972,536,673,0,0.1301,11645
20210526_182313_5376_3.jpg,678,739,192,267,1,0.2657,4575
20210526_182313_2478_1.jpg,1402,1449,89,148,0,0.8835,2773
20210526_163653_467_1.jpg,1241,1333,434,554,0,0.705,11040
20210526_163653_467_1.jpg,1263,1322,449,513,0,0.3665,3776
20210526_163653_467_1.jpg,1000,1115,477,598,0,0.3659,13915
20210526_163653_467_1.jpg,1049,1160,470,599,0,0.243,14319
20210526_182313_2133_3.jpg,690,738,191,253,0,0.1778,2976
20210526_165204_9594_3.jpg,814,1250,43,297,0,0.1051,110744
20210614_154716_15604_3.jpg,3,50,734,795,0,0.2061,2867
20210526_170716_1206_1.jpg,1182,1262,237,331,0,0.1488,7520
20210526_170716_1206_1.jpg,1183,1274,277,404,0,0.1038,11557
20210526_182313_2703_3.jpg,687,749,185,259,1,0.5074,4588
20210526_182313_1488_3.jpg,685,742,187,259,0,0.1629,4104
20210526_182313_4951_3.jpg,85,214,0,135,0,0.5837,17415
20210526_182313_4951_3.jpg,712,765,187,247,0,0.4685,3180
20210526_182313_4112_3.jpg,676,738,195,267,1,0.4692,4464
20210526_182313_4112_3.jpg,464,1111,27,619,0,0.1985,383024
20210526_163653_2923_1.jpg,1098,1172,375,490,0,0.8608,8510
20210526_163653_2923_1.jpg,820,905,396,493,0,0.1456,8245
20210526_163653_2923_1.jpg,1834,1919,39,218,0,0.1042,15215
20210526_182313_4157_3.jpg,676,743,191,268,1,0.2118,5159
20210526_182313_13078_1.jpg,1073,1132,119,192,0,0.8517,4307
20210526_182313_13078_1.jpg,1346,1419,105,192,0,0.7306,6351
20210526_182313_4951_1.jpg,699,785,307,427,0,0.9832,10320
20210526_182313_4951_1.jpg,462,553,351,462,0,0.5326,10101
20210526_182313_4951_1.jpg,542,690,568,718,0,0.3285,22200
20210526_182313_4951_1.jpg,664,837,503,696,0,0.1669,33389
20210526_182313_4951_1.jpg,422,504,352,454,0,0.1095,8364
20210526_182313_12755_1.jpg,905,976,102,198,0,0.9937,6816
20210526_182313_12755_1.jpg,1408,1466,144,215,0,0.9907,4118
20210614_154716_15604_1.jpg,1310,1359,315,373,0,0.2459,2842
20210614_154716_15604_1.jpg,1613,1661,334,394,0,0.1145,2880
20210614_154716_13351_1.jpg,1542,1583,415,466,0,0.1108,2091
20210526_182313_11254_3.jpg,1350,1510,2,59,0,0.134,9120
20210526_165204_9594_1.jpg,374,1252,17,813,1,0.2078,698888
20210526_182313_1818_3.jpg,686,749,180,263,1,0.1791,5229
20210614_154716_4425_1.jpg,1441,1485,283,330,0,0.3064,2068
20210526_182313_5600_3.jpg,680,741,190,264,0,0.23,4514
20210526_182313_5645_3.jpg,679,739,193,274,1,0.1833,4860
20210526_182313_5645_3.jpg,453,1134,32,632,0,0.1096,408600
20210526_182313_1278_1.jpg,949,991,240,298,0,0.3904,2436
20210526_182313_1278_1.jpg,930,1016,242,356,1,0.105,9804
20210526_182313_1023_3.jpg,698,762,175,251,1,0.1567,4864
20210526_182313_1023_3.jpg,1113,1213,407,491,0,0.1174,8400
20210526_182313_12301_1.jpg,1790,1827,17,66,0,0.1492,1813
20210526_182313_1938_3.jpg,686,745,182,260,1,0.3627,4602
20210526_182313_1398_1.jpg,1609,1654,98,163,0,0.135,2925
20210618_151458_3044_3.jpg,777,889,629,711,0,0.1385,9184
20210526_182313_2598_3.jpg,665,750,196,287,0,0.3009,7735
20210526_182313_2598_3.jpg,637,803,161,359,0,0.1991,32868
20210526_182313_2598_3.jpg,680,737,186,258,1,0.1127,4104
20210526_182313_13063_3.jpg,1463,1595,968,1066,0,0.15,12936
20210526_163653_2938_1.jpg,509,624,617,782,0,0.6922,18975
20210526_163653_2938_1.jpg,86,189,595,723,0,0.5025,13184
20210526_163653_2938_1.jpg,122,229,607,735,0,0.1807,13696
20210526_163653_2938_1.jpg,1745,1788,31,83,0,0.1599,2236
20210526_163653_2938_1.jpg,56,153,580,681,0,0.1311,9797
20210526_163653_2938_1.jpg,72,149,636,728,0,0.1017,7084
20210526_165204_1401_1.jpg,517,1242,27,875,1,0.2524,614800
20210526_165204_1401_1.jpg,547,709,579,797,0,0.1845,35316
20210526_182313_5525_3.jpg,686,744,192,267,1,0.3892,4350
20210614_154716_11711_3.jpg,532,718,272,417,0,0.1796,26970
20210614_154716_11711_3.jpg,1281,1567,315,437,0,0.1146,34892
20210526_182313_2718_3.jpg,686,750,186,259,1,0.4205,4672
20210526_182313_2718_3.jpg,644,822,150,355,0,0.1004,36490
20210614_154716_6359_3.jpg,1701,1847,29,170,0,0.1398,20586
20210614_154716_6359_3.jpg,1101,1636,169,525,0,0.1056,190460
20210526_170716_1769_1.jpg,1385,1698,0,123,1,0.1251,38499
20210614_154716_4403_3.jpg,837,1141,55,360,0,0.1089,92720
20210526_182313_470_1.jpg,599,688,279,390,0,0.3564,9879
20210618_151458_7832_1.jpg,215,358,185,336,0,0.2402,21593
20210618_151458_7832_1.jpg,400,507,518,608,0,0.1867,9630
20210618_151458_7832_1.jpg,214,309,153,252,0,0.114,9405
20210526_182313_5480_3.jpg,681,743,188,269,1,0.4378,5022
20210526_182313_4741_3.jpg,705,779,146,239,0,0.3292,6882
20210526_182313_4741_3.jpg,672,852,59,273,0,0.1671,38520
20210526_182313_5390_3.jpg,683,742,190,264,1,0.1408,4366
20210526_182313_978_3.jpg,687,751,183,264,1,0.3127,5184
20210526_182313_978_3.jpg,646,815,161,368,0,0.2474,34983
20210526_182313_1263_3.jpg,716,772,175,244,0,0.803,3864
20210526_182313_1263_3.jpg,1681,1733,151,203,0,0.4352,2704
20210526_182313_1263_3.jpg,1492,1538,158,207,0,0.1037,2254
20210526_182313_2913_3.jpg,689,749,184,261,1,0.2639,4620
20210614_154716_2872_1.jpg,688,778,386,479,0,0.2542,8370
20210526_182313_5405_3.jpg,681,744,189,266,1,0.1772,4851
20210526_182313_2463_1.jpg,1570,1609,41,90,0,0.1916,1911
20210526_182313_2463_1.jpg,1553,1590,39,85,0,0.1373,1702
20210614_154716_6284_3.jpg,1730,1852,35,179,0,0.1105,17568
20210526_163653_3475_3.jpg,1300,1423,790,875,0,0.1047,10455
20210618_151458_17235_3.jpg,1070,1416,20,204,0,0.2534,63664
20210618_151458_1329_1.jpg,1180,1269,112,230,0,0.3984,10502
20210618_151458_1329_1.jpg,633,751,16,169,0,0.1015,18054
20210526_182313_1383_3.jpg,672,737,183,263,1,0.4939,5200
20210526_182313_1383_3.jpg,275,354,0,34,0,0.1646,2686
20210526_182313_3033_1.jpg,1701,1748,5,61,0,0.2022,2632
20210526_182313_3033_1.jpg,690,1538,0,447,1,0.1331,379056
20210526_182313_2268_3.jpg,668,755,194,288,0,0.2707,8178
20210526_182313_2268_3.jpg,682,735,190,258,1,0.152,3604
20210526_165204_7216_3.jpg,851,1247,36,283,0,0.3674,97812
20210614_154716_15619_1.jpg,1419,1461,315,368,0,0.5048,2226
20210614_154716_15619_1.jpg,1111,1166,344,402,0,0.2285,3190
20210526_182313_4816_3.jpg,681,741,187,263,1,0.1846,4560
20210526_182313_3992_3.jpg,677,741,192,266,1,0.2648,4736
20210526_182313_3377_1.jpg,750,837,406,496,0,0.8982,7830
20210526_182313_3377_1.jpg,415,522,384,507,0,0.8761,13161
20210526_182313_3377_1.jpg,770,883,410,538,0,0.5697,14464
20210526_182313_3332_1.jpg,1740,1779,109,153,0,0.6397,1716
20210526_182313_3332_1.jpg,1743,1786,119,180,0,0.2414,2623
20210526_182313_3332_1.jpg,1745,1825,114,215,1,0.1611,8080
20210526_163653_1813_1.jpg,1047,1116,285,378,0,0.1385,6417
20210526_182313_5311_3.jpg,680,742,189,270,1,0.2353,5022
20210526_182313_3872_3.jpg,676,737,191,263,1,0.6754,4392
20210526_182313_2388_3.jpg,687,756,180,259,0,0.4152,5451
20210526_182313_2388_3.jpg,628,710,282,369,0,0.2291,7134
20210526_182313_2388_3.jpg,641,759,245,366,0,0.1073,14278
20210526_182313_11622_1.jpg,1511,1570,75,144,0,0.6421,4071
20210526_182313_4891_1.jpg,1816,1859,37,82,0,0.1938,1935
20210614_154716_4480_1.jpg,324,434,580,672,0,0.1323,10120
20210614_154716_4480_1.jpg,311,438,534,644,0,0.1152,13970
20210526_182313_4936_3.jpg,131,204,2,78,0,0.1139,5548
20210526_182313_1713_3.jpg,683,760,187,270,0,0.2709,6391
20210526_182313_1713_3.jpg,497,580,367,476,0,0.104,9047
20210614_154716_16181_3.jpg,1141,1366,276,442,0,0.113,37350
20210526_163653_4753_1.jpg,676,1457,28,749,1,0.4053,563101
20210526_182313_3917_3.jpg,682,733,196,260,0,0.2865,3264
20210614_154716_16978_1.jpg,1717,1791,250,342,0,0.1805,6808
20210526_165204_2653_1.jpg,165,1102,0,884,1,0.7491,828308
20210526_165204_2653_1.jpg,98,222,274,422,0,0.2994,18352
20210526_165204_2653_1.jpg,101,171,269,346,0,0.1155,5390
20210618_151458_309_3.jpg,1284,1475,184,342,0,0.1153,30178
20210618_151458_309_3.jpg,765,1438,34,481,0,0.1081,300831
20210618_151458_309_3.jpg,219,306,25,98,0,0.1073,6351
20210526_182313_1473_3.jpg,678,741,186,263,1,0.4727,4851
20210526_182313_4681_3.jpg,693,759,184,264,0,0.2067,5280
